arcade_pc	bytes	mnemonic	operands	function	refs_from
0x052816	322D1354	move.w	(0x1354,A5), D1w	FUN_00052816	DATA:00001354
0x05281A	342D1356	move.w	(0x1356,A5), D2w	FUN_00052816	DATA:00001356
0x05281E	3B4110BE	move.w	D1w, (0x10be,A5)	FUN_00052816	DATA:000010be
0x052822	3B4210C0	move.w	D2w, (0x10c0,A5)	FUN_00052816	DATA:000010c0
0x052826	61000016	bsr.w	0x0005283e	FUN_00052816	UNCONDITIONAL_CALL:0005283e
0x05282A	2B48135C	move.l	A0, (0x135c,A5)	FUN_00052816	DATA:0000135c
0x05282E	5488	addq.l	0x2, A0	FUN_00052816	
0x052830	3010	move.w	(A0), D0w	FUN_00052816	
0x052832	3B401358	move.w	D0w, (0x1358,A5)	FUN_00052816	DATA:00001358
0x052836	3011	move.w	(A1), D0w	FUN_00052816	
0x052838	3B40135A	move.w	D0w, (0x135a,A5)	FUN_00052816	DATA:0000135a
0x05283C	4E75	rts		FUN_00052816	
0x05283E	302D10AE	move.w	(0x10ae,A5), D0w	FUN_0005283e	DATA:000010ae
0x052842	0A4001FF	eori.w	#0x1ff, D0w	FUN_0005283e	
0x052846	5240	addq.w	0x1, D0w	FUN_0005283e	
0x052848	024001FF	andi.w	#0x1ff, D0w	FUN_0005283e	
0x05284C	D041	add.w	D1w, D0w	FUN_0005283e	
0x05284E	E248	lsr.w	#0x1, D0w	FUN_0005283e	
0x052850	06400008	addi.w	#0x8, D0w	FUN_0005283e	
0x052854	024000FC	andi.w	#0xfc, D0w	FUN_0005283e	
0x052858	207C00C08000	movea.l	#0xc08000, A0	FUN_0005283e	
0x05285E	D0C0	adda.w	D0w, A0	FUN_0005283e	
0x052860	302D10B0	move.w	(0x10b0,A5), D0w	FUN_0005283e	DATA:000010b0
0x052864	0A4001FF	eori.w	#0x1ff, D0w	FUN_0005283e	
0x052868	5240	addq.w	0x1, D0w	FUN_0005283e	
0x05286A	024001FF	andi.w	#0x1ff, D0w	FUN_0005283e	
0x05286E	D042	add.w	D2w, D0w	FUN_0005283e	
0x052870	EB48	lsl.w	#0x5, D0w	FUN_0005283e	
0x052872	02403F00	andi.w	#0x3f00, D0w	FUN_0005283e	
0x052876	D0C0	adda.w	D0w, A0	FUN_0005283e	
0x052878	2008	move.l	A0, D0	FUN_0005283e	
0x05287A	048000C08000	subi.l	#0xc08000, D0	FUN_0005283e	
0x052880	E288	lsr.l	#0x1, D0	FUN_0005283e	
0x052882	06800010DE00	addi.l	#0x10de00, D0	FUN_0005283e	
0x052888	2240	movea.l	D0, A1	FUN_0005283e	
0x05288A	4E75	rts		FUN_0005283e	
0x05288C	207C0010D1B2	movea.l	#0x10d1b2, A0	FUN_0005288c	
0x052892	0C6D00011296	cmpi.w	#0x1, (0x1296,A5)	FUN_0005288c	DATA:00001296
0x052898	6606	bne.b	0x000528a0	FUN_0005288c	CONDITIONAL_JUMP:000528a0
0x05289A	30FC0005	move.w	#0x5, (A0)+	FUN_0005288c	WRITE:0010d1b2
0x05289E	6004	bra.b	0x000528a4	FUN_0005288c	UNCONDITIONAL_JUMP:000528a4
0x0528A0	30FC0001	move.w	#0x1, (A0)+	FUN_0005288c	WRITE:0010d1b2
0x0528A4	302D1356	move.w	(0x1356,A5), D0w	FUN_0005288c	DATA:00001356
0x0528A8	5140	subq.w	0x8, D0w	FUN_0005288c	
0x0528AA	30C0	move.w	D0w, (A0)+	FUN_0005288c	WRITE:0010d1b4
0x0528AC	302D1308	move.w	(0x1308,A5), D0w	FUN_0005288c	DATA:00001308
0x0528B0	08000003	btst.l	#0x3, D0	FUN_0005288c	
0x0528B4	6706	beq.b	0x000528bc	FUN_0005288c	CONDITIONAL_JUMP:000528bc
0x0528B6	30FC06E1	move.w	#0x6e1, (A0)+	FUN_0005288c	WRITE:0010d1b6;DATA:000006e1
0x0528BA	6004	bra.b	0x000528c0	FUN_0005288c	UNCONDITIONAL_JUMP:000528c0
0x0528BC	30FC0000	move.w	#0x0, (A0)+	FUN_0005288c	WRITE:0010d1b6
0x0528C0	302D1354	move.w	(0x1354,A5), D0w	FUN_0005288c	DATA:00001354
0x0528C4	5140	subq.w	0x8, D0w	FUN_0005288c	
0x0528C6	3080	move.w	D0w, (A0)	FUN_0005288c	WRITE:0010d1b8
0x0528C8	4E75	rts		FUN_0005288c	
0x0528CA	30390010C016	move.w	(0x0010c016).l, D0w	FUN_000528ca	READ:0010c016
0x0528D0	08000001	btst.l	#0x1, D0	FUN_000528ca	
0x0528D4	6604	bne.b	0x000528da	FUN_000528ca	CONDITIONAL_JUMP:000528da
0x0528D6	61000060	bsr.w	0x00052938	FUN_000528ca	UNCONDITIONAL_CALL:00052938
0x0528DA	30390010C016	move.w	(0x0010c016).l, D0w	FUN_000528ca	READ:0010c016
0x0528E0	08000000	btst.l	#0x0, D0	FUN_000528ca	
0x0528E4	6604	bne.b	0x000528ea	FUN_000528ca	CONDITIONAL_JUMP:000528ea
0x0528E6	6100003C	bsr.w	0x00052924	FUN_000528ca	UNCONDITIONAL_CALL:00052924
0x0528EA	30390010C016	move.w	(0x0010c016).l, D0w	FUN_000528ca	READ:0010c016
0x0528F0	08000002	btst.l	#0x2, D0	FUN_000528ca	
0x0528F4	6604	bne.b	0x000528fa	FUN_000528ca	CONDITIONAL_JUMP:000528fa
0x0528F6	61000068	bsr.w	0x00052960	FUN_000528ca	UNCONDITIONAL_CALL:00052960
0x0528FA	30390010C016	move.w	(0x0010c016).l, D0w	FUN_000528ca	READ:0010c016
0x052900	08000003	btst.l	#0x3, D0	FUN_000528ca	
0x052904	6604	bne.b	0x0005290a	FUN_000528ca	CONDITIONAL_JUMP:0005290a
0x052906	61000044	bsr.w	0x0005294c	FUN_000528ca	UNCONDITIONAL_CALL:0005294c
0x05290A	4E75	rts		FUN_000528ca	
0x05290C	556D1356	subq.w	0x2, (0x1356,A5)	FUN_0005290c	DATA:00001356
0x052910	4E75	rts		FUN_0005290c	
0x052912	546D1356	addq.w	0x2, (0x1356,A5)	FUN_00052912	DATA:00001356
0x052916	4E75	rts		FUN_00052912	
0x052918	546D1354	addq.w	0x2, (0x1354,A5)	FUN_00052918	DATA:00001354
0x05291C	4E75	rts		FUN_00052918	
0x05291E	556D1354	subq.w	0x2, (0x1354,A5)	FUN_0005291e	DATA:00001354
0x052922	4E75	rts		FUN_0005291e	
0x052924	302D10D0	move.w	(0x10d0,A5), D0w	FUN_00052924	DATA:000010d0
0x052928	08C00000	bset.l	#0x0, D0	FUN_00052924	
0x05292C	3B4010D0	move.w	D0w, (0x10d0,A5)	FUN_00052924	DATA:000010d0
0x052930	3B7C000410DA	move.w	#0x4, (0x10da,A5)	FUN_00052924	DATA:000010da
0x052936	4E75	rts		FUN_00052924	
0x052938	302D10D0	move.w	(0x10d0,A5), D0w	FUN_00052938	DATA:000010d0
0x05293C	08C00001	bset.l	#0x1, D0	FUN_00052938	
0x052940	3B4010D0	move.w	D0w, (0x10d0,A5)	FUN_00052938	DATA:000010d0
0x052944	3B7C000410DA	move.w	#0x4, (0x10da,A5)	FUN_00052938	DATA:000010da
0x05294A	4E75	rts		FUN_00052938	
0x05294C	302D10D0	move.w	(0x10d0,A5), D0w	FUN_0005294c	DATA:000010d0
0x052950	08C00003	bset.l	#0x3, D0	FUN_0005294c	
0x052954	3B4010D0	move.w	D0w, (0x10d0,A5)	FUN_0005294c	DATA:000010d0
0x052958	3B7C000410D8	move.w	#0x4, (0x10d8,A5)	FUN_0005294c	DATA:000010d8
0x05295E	4E75	rts		FUN_0005294c	
0x052960	302D10D0	move.w	(0x10d0,A5), D0w	FUN_00052960	DATA:000010d0
0x052964	08C00002	bset.l	#0x2, D0	FUN_00052960	
0x052968	3B4010D0	move.w	D0w, (0x10d0,A5)	FUN_00052960	DATA:000010d0
0x05296C	3B7C000410D8	move.w	#0x4, (0x10d8,A5)	FUN_00052960	DATA:000010d8
0x052972	4E75	rts		FUN_00052960	
0x052974	207C00C08000	movea.l	#0xc08000, A0	FUN_00052974	
0x05297A	247C0010D420	movea.l	#0x10d420, A2	FUN_00052974	
0x052980	343C1000	move.w	#0x1000, D2w	FUN_00052974	
0x052984	5488	addq.l	0x2, A0	FUN_00052974	
0x052986	3018	move.w	(A0)+, D0w	FUN_00052974	READ:00c08002;READ:00c08006
0x052988	227C000529AA	movea.l	#0x529aa, A1	FUN_00052974	
0x05298E	3219	move.w	(A1)+, D1w	FUN_00052974	READ:000529aa;READ:000529ac
0x052990	0C41FFFF	cmpi.w	#-0x1, D1w	FUN_00052974	
0x052994	670C	beq.b	0x000529a2	FUN_00052974	CONDITIONAL_JUMP:000529a2
0x052996	B240	cmp.w	D0w, D1w	FUN_00052974	
0x052998	6702	beq.b	0x0005299c	FUN_00052974	CONDITIONAL_JUMP:0005299c
0x05299A	60F2	bra.b	0x0005298e	FUN_00052974	UNCONDITIONAL_JUMP:0005298e
0x05299C	48C1	ext.l	D1	FUN_00052974	
0x05299E	24C1	move.l	D1, (A2)+	FUN_00052974	WRITE:0010d420;DATA:00000b20
0x0529A0	24C8	move.l	A0, (A2)+	FUN_00052974	WRITE:0010d424;DATA:00c08004
0x0529A2	5342	subq.w	0x1, D2w	FUN_00052974	
0x0529A4	6702	beq.b	0x000529a8	FUN_00052974	CONDITIONAL_JUMP:000529a8
0x0529A6	60DC	bra.b	0x00052984	FUN_00052974	UNCONDITIONAL_JUMP:00052984
0x0529A8	4E75	rts		FUN_00052974	
0x0529C8	0B2CFFFF	btst.b	D5, (-0x1,A4)		
0x0529CC	0C6D00FF1296	cmpi.w	#0xff, (0x1296,A5)	FUN_000529cc	DATA:00001296
0x0529D2	660A	bne.b	0x000529de	FUN_000529cc	CONDITIONAL_JUMP:000529de
0x0529D4	3B7C00011296	move.w	#0x1, (0x1296,A5)	FUN_000529cc	DATA:00001296
0x0529DA	426D1298	clr.w	(0x1298,A5)	FUN_000529cc	DATA:00001298
0x0529DE	303C0026	move.w	#0x26, D0w	FUN_000529cc	
0x0529E2	4EB90003A0EC	jsr	0x0003a0ec.l	FUN_000529cc	UNCONDITIONAL_CALL:0003a0ec
0x0529E8	046D0040013A	subi.w	#0x40, (0x13a,A5)	FUN_000529cc	
0x0529EE	3B7C000112FC	move.w	#0x1, (0x12fc,A5)	FUN_000529cc	DATA:000012fc
0x0529F4	1B7C00041254	move.b	#0x4, (0x1254,A5)	FUN_000529cc	DATA:00001254
0x0529FA	1B7C00041255	move.b	#0x4, (0x1255,A5)	FUN_000529cc	DATA:00001255
0x052A00	1B7C00041256	move.b	#0x4, (0x1256,A5)	FUN_000529cc	DATA:00001256
0x052A06	1B7C00041257	move.b	#0x4, (0x1257,A5)	FUN_000529cc	DATA:00001257
0x052A0C	3B7C000112F8	move.w	#0x1, (0x12f8,A5)	FUN_000529cc	DATA:000012f8
0x052A12	3B7C00081310	move.w	#0x8, (0x1310,A5)	FUN_000529cc	DATA:00001310
0x052A18	4E75	rts		FUN_000529cc	
0x052A88	1298	move.b	(A0)+, (A1)		
0x052A8A	E448	lsr.w	#0x2, D0w		
0x052A8C	61000014	bsr.w	0x00052aa2		UNCONDITIONAL_CALL:00052aa2
0x052A90	6000000E	bra.w	0x00052aa0		UNCONDITIONAL_JUMP:00052aa0
0x052AA0	4E75	rts			
0x052AA2	227C00D00000	movea.l	#0xd00000, A1	FUN_00052aa2	
0x052AA8	207C0005DA5E	movea.l	#0x5da5e, A0	FUN_00052aa2	
0x052AAE	C0FC0018	mulu.w	#0x18, D0	FUN_00052aa2	
0x052AB2	41F00000	lea	(0x0,A0,D0w*0x1), A0	FUN_00052aa2	
0x052AB6	343C0004	move.w	#0x4, D2w	FUN_00052aa2	
0x052ABA	30280004	move.w	(0x4,A0), D0w	FUN_00052aa2	DATA:0005da62;DATA:0005da68
0x052ABE	32C0	move.w	D0w, (A1)+	FUN_00052aa2	WRITE:00d00000;WRITE:00d00008
0x052AC0	10280003	move.b	(0x3,A0), D0b	FUN_00052aa2	DATA:0005da61;DATA:0005da67
0x052AC4	4880	ext.w	D0w	FUN_00052aa2	
0x052AC6	D06D129C	add.w	(0x129c,A5), D0w	FUN_00052aa2	DATA:0000129c
0x052ACA	5240	addq.w	0x1, D0w	FUN_00052aa2	
0x052ACC	024001FF	andi.w	#0x1ff, D0w	FUN_00052aa2	
0x052AD0	32C0	move.w	D0w, (A1)+	FUN_00052aa2	WRITE:00d00002;WRITE:00d0000a
0x052AD2	3010	move.w	(A0), D0w	FUN_00052aa2	DATA:0005da5e;DATA:0005da64
0x052AD4	32E80000	move.w	(0x0,A0), (A1)+	FUN_00052aa2	DATA:0005da5e;WRITE:00d00004;DATA:0005da64;WRITE:00d0000c
0x052AD8	10280002	move.b	(0x2,A0), D0b	FUN_00052aa2	DATA:0005da60;DATA:0005da66
0x052ADC	4880	ext.w	D0w	FUN_00052aa2	
0x052ADE	D06D129A	add.w	(0x129a,A5), D0w	FUN_00052aa2	DATA:0000129a
0x052AE2	024001FF	andi.w	#0x1ff, D0w	FUN_00052aa2	
0x052AE6	3E00	move.w	D0w, D7w	FUN_00052aa2	
0x052AE8	3007	move.w	D7w, D0w	FUN_00052aa2	
0x052AEA	32C0	move.w	D0w, (A1)+	FUN_00052aa2	WRITE:00d00006;WRITE:00d0000e
0x052AEC	D0FC0006	adda.w	#0x6, A0	FUN_00052aa2	
0x052AF0	5342	subq.w	0x1, D2w	FUN_00052aa2	
0x052AF2	66C6	bne.b	0x00052aba	FUN_00052aa2	CONDITIONAL_JUMP:00052aba
0x052AF4	4E75	rts		FUN_00052aa2	
0x052B08	1298	move.b	(A0)+, (A1)		
0x052B0A	6000002A	bra.w	0x00052b36		UNCONDITIONAL_JUMP:00052b36
0x052B36	4E75	rts			
0x053854	4A46	tst.w	D6w		
0x053856	67000090	beq.w	0x000538e8		CONDITIONAL_JUMP:000538e8
0x05385A	0C6D000610E8	cmpi.w	#0x6, (0x10e8,A5)		DATA:000010e8
0x053860	6734	beq.b	0x00053896		CONDITIONAL_JUMP:00053896
0x053862	6100020A	bsr.w	0x00053a6e		UNCONDITIONAL_CALL:00053a6e
0x053866	610002CC	bsr.w	0x00053b34		UNCONDITIONAL_CALL:00053b34
0x05386A	0C6D000210E8	cmpi.w	#0x2, (0x10e8,A5)		DATA:000010e8
0x053870	6716	beq.b	0x00053888		CONDITIONAL_JUMP:00053888
0x053872	0C6D000113B4	cmpi.w	#0x1, (0x13b4,A5)		DATA:000013b4
0x053878	670E	beq.b	0x00053888		CONDITIONAL_JUMP:00053888
0x05387A	302D10CE	move.w	(0x10ce,A5), D0w		DATA:000010ce
0x05387E	08000005	btst.l	#0x5, D0		
0x053882	6612	bne.b	0x00053896		CONDITIONAL_JUMP:00053896
0x053884	5346	subq.w	0x1, D6w		
0x053886	60CC	bra.b	0x00053854		UNCONDITIONAL_JUMP:00053854
0x053888	302D10CE	move.w	(0x10ce,A5), D0w		DATA:000010ce
0x05388C	08000001	btst.l	#0x1, D0		
0x053890	6704	beq.b	0x00053896		CONDITIONAL_JUMP:00053896
0x053892	5346	subq.w	0x1, D6w		
0x053894	60BE	bra.b	0x00053854		UNCONDITIONAL_JUMP:00053854
0x053896	322D10C0	move.w	(0x10c0,A5), D1w		DATA:000010c0
0x05389A	0C410040	cmpi.w	#0x40, D1w		
0x05389E	6208	bhi.b	0x000538a8		CONDITIONAL_JUMP:000538a8
0x0538A0	3206	move.w	D6w, D1w		
0x0538A2	61000032	bsr.w	0x000538d6		UNCONDITIONAL_CALL:000538d6
0x0538A6	6040	bra.b	0x000538e8		UNCONDITIONAL_JUMP:000538e8
0x0538A8	D246	add.w	D6w, D1w		
0x0538AA	0C410040	cmpi.w	#0x40, D1w		
0x0538AE	63000074	bls.w	0x00053924		CONDITIONAL_JUMP:00053924
0x0538B2	61000014	bsr.w	0x000538c8		UNCONDITIONAL_CALL:000538c8
0x0538B6	6030	bra.b	0x000538e8		UNCONDITIONAL_JUMP:000538e8
0x0538C8	0C6D000810C0	cmpi.w	#0x8, (0x10c0,A5)	FUN_000538c8	DATA:000010c0
0x0538CE	6304	bls.b	0x000538d4	FUN_000538c8	CONDITIONAL_JUMP:000538d4
0x0538D0	9D6D10C0	sub.w	D6w, (0x10c0,A5)	FUN_000538c8	DATA:000010c0
0x0538D4	4E75	rts		FUN_000538c8	
0x0538D6	302D10D0	move.w	(0x10d0,A5), D0w	FUN_000538d6	DATA:000010d0
0x0538DA	08C00000	bset.l	#0x0, D0	FUN_000538d6	
0x0538DE	3B4010D0	move.w	D0w, (0x10d0,A5)	FUN_000538d6	DATA:000010d0
0x0538E2	3B4110DA	move.w	D1w, (0x10da,A5)	FUN_000538d6	DATA:000010da
0x0538E6	4E75	rts		FUN_000538d6	
0x0538E8	4E75	rts			
0x053908	0C410070	cmpi.w	#0x70, D1w		
0x05390C	6508	bcs.b	0x00053916		CONDITIONAL_JUMP:00053916
0x05390E	3206	move.w	D6w, D1w		
0x053910	61000030	bsr.w	0x00053942		UNCONDITIONAL_CALL:00053942
0x053914	603E	bra.b	0x00053954		UNCONDITIONAL_JUMP:00053954
0x053916	D246	add.w	D6w, D1w		
0x053918	0C410070	cmpi.w	#0x70, D1w		
0x05391C	6406	bcc.b	0x00053924		CONDITIONAL_JUMP:00053924
0x05391E	61000014	bsr.w	0x00053934		UNCONDITIONAL_CALL:00053934
0x053922	6030	bra.b	0x00053954		UNCONDITIONAL_JUMP:00053954
0x053924	04410070	subi.w	#0x70, D1w		
0x053928	61000018	bsr.w	0x00053942		UNCONDITIONAL_CALL:00053942
0x05392C	9C41	sub.w	D1w, D6w		
0x05392E	61000004	bsr.w	0x00053934		UNCONDITIONAL_CALL:00053934
0x053932	6020	bra.b	0x00053954		UNCONDITIONAL_JUMP:00053954
0x053934	0C6D010010C0	cmpi.w	#0x100, (0x10c0,A5)	FUN_00053934	DATA:000010c0
0x05393A	6404	bcc.b	0x00053940	FUN_00053934	CONDITIONAL_JUMP:00053940
0x05393C	DD6D10C0	add.w	D6w, (0x10c0,A5)	FUN_00053934	DATA:000010c0
0x053940	4E75	rts		FUN_00053934	
0x053942	302D10D0	move.w	(0x10d0,A5), D0w	FUN_00053942	DATA:000010d0
0x053946	08C00001	bset.l	#0x1, D0	FUN_00053942	
0x05394A	3B4010D0	move.w	D0w, (0x10d0,A5)	FUN_00053942	DATA:000010d0
0x05394E	3B4110DA	move.w	D1w, (0x10da,A5)	FUN_00053942	DATA:000010da
0x053952	4E75	rts		FUN_00053942	
0x053954	4E75	rts			
0x053A2E	4280	clr.l	D0	FUN_00053a2e	
0x053A30	302D10AE	move.w	(0x10ae,A5), D0w	FUN_00053a2e	DATA:000010ae
0x053A34	0A4001FF	eori.w	#0x1ff, D0w	FUN_00053a2e	
0x053A38	5240	addq.w	0x1, D0w	FUN_00053a2e	
0x053A3A	024001FF	andi.w	#0x1ff, D0w	FUN_00053a2e	
0x053A3E	D041	add.w	D1w, D0w	FUN_00053a2e	
0x053A40	E248	lsr.w	#0x1, D0w	FUN_00053a2e	
0x053A42	06400008	addi.w	#0x8, D0w	FUN_00053a2e	
0x053A46	024000FC	andi.w	#0xfc, D0w	FUN_00053a2e	
0x053A4A	322D10B0	move.w	(0x10b0,A5), D1w	FUN_00053a2e	DATA:000010b0
0x053A4E	0A4101FF	eori.w	#0x1ff, D1w	FUN_00053a2e	
0x053A52	5241	addq.w	0x1, D1w	FUN_00053a2e	
0x053A54	024101FF	andi.w	#0x1ff, D1w	FUN_00053a2e	
0x053A58	D242	add.w	D2w, D1w	FUN_00053a2e	
0x053A5A	EB49	lsl.w	#0x5, D1w	FUN_00053a2e	
0x053A5C	02413F00	andi.w	#0x3f00, D1w	FUN_00053a2e	
0x053A60	D041	add.w	D1w, D0w	FUN_00053a2e	
0x053A62	E288	lsr.l	#0x1, D0	FUN_00053a2e	
0x053A64	207C0010DE00	movea.l	#0x10de00, A0	FUN_00053a2e	
0x053A6A	D1C0	adda.l	D0, A0	FUN_00053a2e	
0x053A6C	4E75	rts		FUN_00053a2e	
0x053A6E	302D10CE	move.w	(0x10ce,A5), D0w	FUN_00053a6e	DATA:000010ce
0x053A72	08800001	bclr.l	#0x1, D0	FUN_00053a6e	
0x053A76	08800005	bclr.l	#0x5, D0	FUN_00053a6e	
0x053A7A	3B4010CE	move.w	D0w, (0x10ce,A5)	FUN_00053a6e	DATA:000010ce
0x053A7E	322D10BE	move.w	(0x10be,A5), D1w	FUN_00053a6e	DATA:000010be
0x053A82	342D10C0	move.w	(0x10c0,A5), D2w	FUN_00053a6e	DATA:000010c0
0x053A86	302D1130	move.w	(0x1130,A5), D0w	FUN_00053a6e	DATA:00001130
0x053A8A	9440	sub.w	D0w, D2w	FUN_00053a6e	
0x053A8C	9446	sub.w	D6w, D2w	FUN_00053a6e	
0x053A8E	619E	bsr.b	0x00053a2e	FUN_00053a6e	UNCONDITIONAL_CALL:00053a2e
0x053A90	3010	move.w	(A0), D0w	FUN_00053a6e	
0x053A92	0240007F	andi.w	#0x7f, D0w	FUN_00053a6e	
0x053A96	0C400002	cmpi.w	#0x2, D0w	FUN_00053a6e	
0x053A9A	67000086	beq.w	0x00053b22	FUN_00053a6e	CONDITIONAL_JUMP:00053b22
0x053A9E	0C400001	cmpi.w	#0x1, D0w	FUN_00053a6e	
0x053AA2	6700006E	beq.w	0x00053b12	FUN_00053a6e	CONDITIONAL_JUMP:00053b12
0x053AA6	322D10BE	move.w	(0x10be,A5), D1w	FUN_00053a6e	DATA:000010be
0x053AAA	302D112E	move.w	(0x112e,A5), D0w	FUN_00053a6e	DATA:0000112e
0x053AAE	9240	sub.w	D0w, D1w	FUN_00053a6e	
0x053AB0	06410003	addi.w	#0x3, D1w	FUN_00053a6e	
0x053AB4	342D10C0	move.w	(0x10c0,A5), D2w	FUN_00053a6e	DATA:000010c0
0x053AB8	302D1130	move.w	(0x1130,A5), D0w	FUN_00053a6e	DATA:00001130
0x053ABC	9440	sub.w	D0w, D2w	FUN_00053a6e	
0x053ABE	9446	sub.w	D6w, D2w	FUN_00053a6e	
0x053AC0	6100FF6C	bsr.w	0x00053a2e	FUN_00053a6e	UNCONDITIONAL_CALL:00053a2e
0x053AC4	3010	move.w	(A0), D0w	FUN_00053a6e	
0x053AC6	0240007F	andi.w	#0x7f, D0w	FUN_00053a6e	
0x053ACA	0C400002	cmpi.w	#0x2, D0w	FUN_00053a6e	
0x053ACE	67000052	beq.w	0x00053b22	FUN_00053a6e	CONDITIONAL_JUMP:00053b22
0x053AD2	0C400001	cmpi.w	#0x1, D0w	FUN_00053a6e	
0x053AD6	6700003A	beq.w	0x00053b12	FUN_00053a6e	CONDITIONAL_JUMP:00053b12
0x053ADA	322D10BE	move.w	(0x10be,A5), D1w	FUN_00053a6e	DATA:000010be
0x053ADE	302D112E	move.w	(0x112e,A5), D0w	FUN_00053a6e	DATA:0000112e
0x053AE2	D240	add.w	D0w, D1w	FUN_00053a6e	
0x053AE4	04410003	subi.w	#0x3, D1w	FUN_00053a6e	
0x053AE8	342D10C0	move.w	(0x10c0,A5), D2w	FUN_00053a6e	DATA:000010c0
0x053AEC	302D1130	move.w	(0x1130,A5), D0w	FUN_00053a6e	DATA:00001130
0x053AF0	9440	sub.w	D0w, D2w	FUN_00053a6e	
0x053AF2	9446	sub.w	D6w, D2w	FUN_00053a6e	
0x053AF4	6100FF38	bsr.w	0x00053a2e	FUN_00053a6e	UNCONDITIONAL_CALL:00053a2e
0x053AF8	3010	move.w	(A0), D0w	FUN_00053a6e	
0x053AFA	0240007F	andi.w	#0x7f, D0w	FUN_00053a6e	
0x053AFE	0C400002	cmpi.w	#0x2, D0w	FUN_00053a6e	
0x053B02	6700001E	beq.w	0x00053b22	FUN_00053a6e	CONDITIONAL_JUMP:00053b22
0x053B06	0C400001	cmpi.w	#0x1, D0w	FUN_00053a6e	
0x053B0A	67000006	beq.w	0x00053b12	FUN_00053a6e	CONDITIONAL_JUMP:00053b12
0x053B0E	60000022	bra.w	0x00053b32	FUN_00053a6e	UNCONDITIONAL_JUMP:00053b32
0x053B12	302D10CE	move.w	(0x10ce,A5), D0w	FUN_00053a6e	DATA:000010ce
0x053B16	08C00001	bset.l	#0x1, D0	FUN_00053a6e	
0x053B1A	3B4010CE	move.w	D0w, (0x10ce,A5)	FUN_00053a6e	DATA:000010ce
0x053B1E	60000012	bra.w	0x00053b32	FUN_00053a6e	UNCONDITIONAL_JUMP:00053b32
0x053B22	302D10CE	move.w	(0x10ce,A5), D0w	FUN_00053a6e	DATA:000010ce
0x053B26	08C00005	bset.l	#0x5, D0	FUN_00053a6e	
0x053B2A	3B4010CE	move.w	D0w, (0x10ce,A5)	FUN_00053a6e	DATA:000010ce
0x053B2E	2B48111C	move.l	A0, (0x111c,A5)	FUN_00053a6e	DATA:0000111c
0x053B32	4E75	rts		FUN_00053a6e	
0x053B34	3B7C00FF13D4	move.w	#0xff, (0x13d4,A5)	FUN_00053b34	DATA:000013d4
0x053B3A	302D10CE	move.w	(0x10ce,A5), D0w	FUN_00053b34	DATA:000010ce
0x053B3E	08800002	bclr.l	#0x2, D0	FUN_00053b34	
0x053B42	08800007	bclr.l	#0x7, D0	FUN_00053b34	
0x053B46	08800006	bclr.l	#0x6, D0	FUN_00053b34	
0x053B4A	08800008	bclr.l	#0x8, D0	FUN_00053b34	
0x053B4E	08800009	bclr.l	#0x9, D0	FUN_00053b34	
0x053B52	3B4010CE	move.w	D0w, (0x10ce,A5)	FUN_00053b34	DATA:000010ce
0x053B56	426D1132	clr.w	(0x1132,A5)	FUN_00053b34	DATA:00001132
0x053B5A	322D10BE	move.w	(0x10be,A5), D1w	FUN_00053b34	DATA:000010be
0x053B5E	342D10C0	move.w	(0x10c0,A5), D2w	FUN_00053b34	DATA:000010c0
0x053B62	302D1130	move.w	(0x1130,A5), D0w	FUN_00053b34	DATA:00001130
0x053B66	D440	add.w	D0w, D2w	FUN_00053b34	
0x053B68	D446	add.w	D6w, D2w	FUN_00053b34	
0x053B6A	6100FEC2	bsr.w	0x00053a2e	FUN_00053b34	UNCONDITIONAL_CALL:00053a2e
0x053B6E	3010	move.w	(A0), D0w	FUN_00053b34	
0x053B70	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053B74	0C400001	cmpi.w	#0x1, D0w	FUN_00053b34	
0x053B78	66000012	bne.w	0x00053b8c	FUN_00053b34	CONDITIONAL_JUMP:00053b8c
0x053B7C	6100024A	bsr.w	0x00053dc8	FUN_00053b34	UNCONDITIONAL_CALL:00053dc8
0x053B80	302D1132	move.w	(0x1132,A5), D0w	FUN_00053b34	DATA:00001132
0x053B84	08C00004	bset.l	#0x4, D0	FUN_00053b34	
0x053B88	3B401132	move.w	D0w, (0x1132,A5)	FUN_00053b34	DATA:00001132
0x053B8C	3010	move.w	(A0), D0w	FUN_00053b34	
0x053B8E	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053B92	0C400003	cmpi.w	#0x3, D0w	FUN_00053b34	
0x053B96	66000018	bne.w	0x00053bb0	FUN_00053b34	CONDITIONAL_JUMP:00053bb0
0x053B9A	6100022C	bsr.w	0x00053dc8	FUN_00053b34	UNCONDITIONAL_CALL:00053dc8
0x053B9E	3B7C000113D4	move.w	#0x1, (0x13d4,A5)	FUN_00053b34	DATA:000013d4
0x053BA4	302D1132	move.w	(0x1132,A5), D0w	FUN_00053b34	DATA:00001132
0x053BA8	08C00004	bset.l	#0x4, D0	FUN_00053b34	
0x053BAC	3B401132	move.w	D0w, (0x1132,A5)	FUN_00053b34	DATA:00001132
0x053BB0	3010	move.w	(A0), D0w	FUN_00053b34	
0x053BB2	0240007F	andi.w	#0x7f, D0w	FUN_00053b34	
0x053BB6	0C400004	cmpi.w	#0x4, D0w	FUN_00053b34	
