arcade_rom_offset	arcade_pc	words	text
0x04505C	0x04505C	0060 0830	oriw #2096,%a0@-
0x045060	0x045060	a000	.short 0xa000
0x045062	0x045062	0830 d000 d000	btst #0,%a0@(0,%a5:w)
0x045068	0x045068	0030 d000 c010	orib #0,%a0@(10,%a4:w)
0x04506E	0x04506E	0020 f040	orib #64,%a0@-
0x045072	0x045072	0020 0030	orib #48,%a0@-
0x045076	0x045076	f808	.short 0xf808
0x045078	0x045078	d000 addb	%d0,%d0
0x04507A	0x04507A	f808	.short 0xf808
0x04507C	0x04507C	1030 e4fc	moveb %a0@(fffffffffffffffc,%fp:w:4),%d0
0x045080	0x045080	d0f0 e4fc adda	w %a0@(fffffffffffffffc,%fp:w:4),%a0
0x045084	0x045084	1028 d8f8	moveb %a0@(-9992),%d0
0x045088	0x045088	d8f0 d8f8 adda	w %a0@(fffffffffffffff8,%a5:l),%a4
0x04508C	0x04508C	1030 0020	moveb %a0@(20,%d0:w),%d0
0x045090	0x045090	d0f0 0020 adda	w %a0@(20,%d0:w),%a0
0x045094	0x045094	1020	moveb %a0@-,%d0
0x045096	0x045096	0828 e0f0 0828	btst #-16,%a0@(2088)
0x04509C	0x04509C	f808	.short 0xf808
0x04509E	0x04509E	f800	.short 0xf800
0x0450A0	0x0450A0	f808	.short 0xf808
0x0450A2	0x0450A2	f400	.short 0xf400
0x0450A4	0x0450A4	f808	.short 0xf808
0x0450A6	0x0450A6	f000	.short 0xf000
0x0450A8	0x0450A8	f808	.short 0xf808
0x0450AA	0x0450AA	ec00	asrb #6,%d0
0x0450AC	0x0450AC	f808	.short 0xf808
0x0450AE	0x0450AE	e800	asrb #4,%d0
0x0450B0	0x0450B0	f808	.short 0xf808
0x0450B2	0x0450B2	e400	asrb #2,%d0
0x0450B4	0x0450B4	f808	.short 0xf808
0x0450B6	0x0450B6	e000	asrb #8,%d0
0x0450B8	0x0450B8	f808	.short 0xf808
0x0450BA	0x0450BA	dc00 addb	%d0,%d6
0x0450BC	0x0450BC	f808	.short 0xf808
0x0450BE	0x0450BE	d800 addb	%d0,%d4
0x0450C0	0x0450C0	f808	.short 0xf808
0x0450C2	0x0450C2	d400 addb	%d0,%d2
0x0450C4	0x0450C4	f808	.short 0xf808
0x0450C6	0x0450C6	d000 addb	%d0,%d0
0x0450C8	0x0450C8	f808	.short 0xf808
0x0450CA	0x0450CA	cc00	andb %d0,%d6
0x0450CC	0x0450CC	f808	.short 0xf808
0x0450CE	0x0450CE	c800	andb %d0,%d4
0x0450D0	0x0450D0	f808	.short 0xf808
0x0450D2	0x0450D2	c400	andb %d0,%d2
0x0450D4	0x0450D4	f808	.short 0xf808
0x0450D6	0x0450D6	c000	andb %d0,%d0
0x0450D8	0x0450D8	102d 0118	moveb %a5@(280),%d0
0x0450DC	0x0450DC	5300	subqb #1,%d0
0x0450DE	0x0450DE	6730	beqs 0x45110
0x0450E0	0x0450E0	5300	subqb #1,%d0
0x0450E2	0x0450E2	6700 1120	beqw 0x46204
0x0450E6	0x0450E6	5300	subqb #1,%d0
0x0450E8	0x0450E8	670e	beqs 0x450f8
0x0450EA	0x0450EA	5300	subqb #1,%d0
0x0450EC	0x0450EC	6710	beqs 0x450fe
0x0450EE	0x0450EE	5300	subqb #1,%d0
0x0450F0	0x0450F0	6712	beqs 0x45104
0x0450F2	0x0450F2	5300	subqb #1,%d0
0x0450F4	0x0450F4	6714	beqs 0x4510a
0x0450F6	0x0450F6	4e75	rts
0x0450F8	0x0450F8	4ef9 0004 ae62	jmp 0x4ae62
0x0450FE	0x0450FE	4ef9 0004 b4b2	jmp 0x4b4b2
0x045104	0x045104	4ef9 0004 bd32	jmp 0x4bd32
0x04510A	0x04510A	4ef9 0004 c6a4	jmp 0x4c6a4
0x045110	0x045110	6100 06fa	bsrw 0x4580c
0x045114	0x045114	302d 021c	movew %a5@(540),%d0
0x045118	0x045118	4a40	tstw %d0
0x04511A	0x04511A	6744	beqs 0x45160
0x04511C	0x04511C	5340	subqw #1,%d0
0x04511E	0x04511E	6742	beqs 0x45162
0x045120	0x045120	5340	subqw #1,%d0
0x045122	0x045122	6700 0074	beqw 0x45198
0x045126	0x045126	5340	subqw #1,%d0
0x045128	0x045128	6700 009a	beqw 0x451c4
0x04512C	0x04512C	5340	subqw #1,%d0
0x04512E	0x04512E	6700 00c0	beqw 0x451f0
0x045132	0x045132	5340	subqw #1,%d0
0x045134	0x045134	6700 00e6	beqw 0x4521c
0x045138	0x045138	302d 02de	movew %a5@(734),%d0
0x04513C	0x04513C	0240 01ff	andiw #511,%d0
0x045140	0x045140	0c40 01f8	cmpiw #504,%d0
0x045144	0x045144	651a	bcss 0x45160
0x045146	0x045146	49ed 04c8	lea %a5@(1224),%a4
0x04514A	0x04514A	7002	moveq #2,%d0
0x04514C	0x04514C	4201	clrb %d1
0x04514E	0x04514E	7451	moveq #81,%d2
0x045150	0x045150	363c 00f4	movew #244,%d3
0x045154	0x045154	6100 00f2	bsrw 0x45248
0x045158	0x045158	426d 02a4	clrw %a5@(676)
0x04515C	0x04515C	426d 021c	clrw %a5@(540)
0x045160	0x045160	4e75	rts
0x045162	0x045162	426d 0214	clrw %a5@(532)
0x045166	0x045166	426d 0230	clrw %a5@(560)
0x04516A	0x04516A	49ed 03c8	lea %a5@(968),%a4
0x04516E	0x04516E	4a2c 0000	tstb %a4@(0)
0x045172	0x045172	6604	bnes 0x45178
0x045174	0x045174	526d 0230	addqw #1,%a5@(560)
0x045178	0x045178	d9fc 0000 0040 adda	l #64,%a4
0x04517E	0x04517E	526d 0214	addqw #1,%a5@(532)
0x045182	0x045182	0c6d 0005 0214	cmpiw #5,%a5@(532)
0x045188	0x045188	66e4	bnes 0x4516e
0x04518A	0x04518A	0c6d 0005 0230	cmpiw #5,%a5@(560)
0x045190	0x045190	6504	bcss 0x45196
0x045192	0x045192	526d 021c	addqw #1,%a5@(540)
0x045196	0x045196	4e75	rts
0x045198	0x045198	302d 02de	movew %a5@(734),%d0
0x04519C	0x04519C	0240 01ff	andiw #511,%d0
0x0451A0	0x0451A0	0c40 00bf	cmpiw #191,%d0
0x0451A4	0x0451A4	64f0	bccs 0x45196
0x0451A6	0x0451A6	0c40 00b7	cmpiw #183,%d0
0x0451AA	0x0451AA	65ea	bcss 0x45196
0x0451AC	0x0451AC	49ed 03c8	lea %a5@(968),%a4
0x0451B0	0x0451B0	4200	clrb %d0
0x0451B2	0x0451B2	4201	clrb %d1
0x0451B4	0x0451B4	7453	moveq #83,%d2
0x0451B6	0x0451B6	363c 0224	movew #548,%d3
0x0451BA	0x0451BA	6100 008c	bsrw 0x45248
0x0451BE	0x0451BE	526d 021c	addqw #1,%a5@(540)
0x0451C2	0x0451C2	4e75	rts
0x0451C4	0x0451C4	302d 02de	movew %a5@(734),%d0
0x0451C8	0x0451C8	0240 01ff	andiw #511,%d0
0x0451CC	0x0451CC	0c40 009f	cmpiw #159,%d0
0x0451D0	0x0451D0	64c4	bccs 0x45196
0x0451D2	0x0451D2	0c40 0097	cmpiw #151,%d0
0x0451D6	0x0451D6	65be	bcss 0x45196
0x0451D8	0x0451D8	49ed 0488	lea %a5@(1160),%a4
0x0451DC	0x0451DC	7001	moveq #1,%d0
0x0451DE	0x0451DE	4201	clrb %d1
0x0451E0	0x0451E0	7450	moveq #80,%d2
0x0451E2	0x0451E2	363c 00f4	movew #244,%d3
0x0451E6	0x0451E6	6100 0060	bsrw 0x45248
0x0451EA	0x0451EA	526d 021c	addqw #1,%a5@(540)
0x0451EE	0x0451EE	4e75	rts
0x0451F0	0x0451F0	302d 02de	movew %a5@(734),%d0
0x0451F4	0x0451F4	0240 01ff	andiw #511,%d0
0x0451F8	0x0451F8	0c40 007f	cmpiw #127,%d0
0x0451FC	0x0451FC	6498	bccs 0x45196
0x0451FE	0x0451FE	0c40 0077	cmpiw #119,%d0
0x045202	0x045202	6592	bcss 0x45196
0x045204	0x045204	49ed 0408	lea %a5@(1032),%a4
0x045208	0x045208	4200	clrb %d0
0x04520A	0x04520A	4201	clrb %d1
0x04520C	0x04520C	7454	moveq #84,%d2
0x04520E	0x04520E	363c 0224	movew #548,%d3
0x045212	0x045212	6100 0034	bsrw 0x45248
0x045216	0x045216	526d 021c	addqw #1,%a5@(540)
0x04521A	0x04521A	4e75	rts
0x04521C	0x04521C	302d 02de	movew %a5@(734),%d0
0x045220	0x045220	0240 01ff	andiw #511,%d0
0x045224	0x045224	0c40 001c	cmpiw #28,%d0
0x045228	0x045228	641c	bccs 0x45246
0x04522A	0x04522A	0c40 0014	cmpiw #20,%d0
0x04522E	0x04522E	6516	bcss 0x45246
0x045230	0x045230	49ed 0448	lea %a5@(1096),%a4
0x045234	0x045234	4200	clrb %d0
0x045236	0x045236	4201	clrb %d1
0x045238	0x045238	7455	moveq #85,%d2
0x04523A	0x04523A	363c 0224	movew #548,%d3
0x04523E	0x04523E	6100 0008	bsrw 0x45248
0x045242	0x045242	526d 021c	addqw #1,%a5@(540)
0x045246	0x045246	4e75	rts
0x045248	0x045248	197c 0001 0000	moveb #1,%a4@(0)
0x04524E	0x04524E	197c 0001 0003	moveb #1,%a4@(3)
0x045254	0x045254	1940 002f	moveb %d0,%a4@(47)
0x045258	0x045258	197c 0001 0004	moveb #1,%a4@(4)
0x04525E	0x04525E	397c 0001 001c	movew #1,%a4@(28)
0x045264	0x045264	197c 0001 0020	moveb #1,%a4@(32)
0x04526A	0x04526A	1941 0021	moveb %d1,%a4@(33)
0x04526E	0x04526E	1942 000d	moveb %d2,%a4@(13)
0x045272	0x045272	3943 001e	movew %d3,%a4@(30)
0x045276	0x045276	397c 0180 001a	movew #384,%a4@(26)
0x04527C	0x04527C	4e75	rts
0x04527E	0x04527E	3239 0005 ff9e	movew 0x5ff9e,%d1
0x045284	0x045284	4641	notw %d1
0x045286	0x045286	0241 0007	andiw #7,%d1
0x04528A	0x04528A	5241	addqw #1,%d1
0x04528C	0x04528C	4a2d 0104	tstb %a5@(260)
0x045290	0x045290	6608	bnes 0x4529a
0x045292	0x045292	1b41 0118	moveb %d1,%a5@(280)
0x045296	0x045296	1b41 0117	moveb %d1,%a5@(279)
0x04529A	0x04529A	4e75	rts
0x04529C	0x04529C	3039 0005 ff9e	movew 0x5ff9e,%d0
0x0452A2	0x0452A2	4640	notw %d0
0x0452A4	0x0452A4	0240 0007	andiw #7,%d0
0x0452A8	0x0452A8	c0fc 0017	muluw #23,%d0
0x0452AC	0x0452AC	0839 0003 0005	btst #3,0x5ff9f
0x0452B2	0x0452B2	ff9f	
0x0452B4	0x0452B4	6604	bnes 0x452ba
0x0452B6	0x0452B6	0640 0016	addiw #22,%d0
0x0452BA	0x0452BA	4a2d 0104	tstb %a5@(260)
0x0452BE	0x0452BE	6604	bnes 0x452c4
0x0452C0	0x0452C0	3b40 1242	movew %d0,%a5@(4674)
0x0452C4	0x0452C4	0839 0005 0005	btst #5,0x5ff9f
0x0452CA	0x0452CA	ff9f	
0x0452CC	0x0452CC	660c	bnes 0x452da
0x0452CE	0x0452CE	4a2d 0104	tstb %a5@(260)
0x0452D2	0x0452D2	6606	bnes 0x452da
0x0452D4	0x0452D4	066d 0010 1242	addiw #16,%a5@(4674)
0x0452DA	0x0452DA	7060	moveq #96,%d0
0x0452DC	0x0452DC	4281	clrl %d1
0x0452DE	0x0452DE	322d 1242	movew %a5@(4674),%d1
0x0452E2	0x0452E2	0c41 0017	cmpiw #23,%d1
0x0452E6	0x0452E6	6506	bcss 0x452ee
0x0452E8	0x0452E8	82fc 0017	divuw #23,%d1
0x0452EC	0x0452EC	4841	swap %d1
0x0452EE	0x0452EE	0c41 0010	cmpiw #16,%d1
0x0452F2	0x0452F2	6508	bcss 0x452fc
0x0452F4	0x0452F4	7080	moveq #-128,%d0
0x0452F6	0x0452F6	3b7c 0001 02a2	movew #1,%a5@(674)
0x0452FC	0x0452FC	026d 000f 0014	andiw #15,%a5@(20)
0x045302	0x045302	806d 0014	orw %a5@(20),%d0
0x045306	0x045306	33c0 0038 0000	movew %d0,0x380000
0x04530C	0x04530C	3b40 0014	movew %d0,%a5@(20)
0x045310	0x045310	3b7c 0028 02b8	movew #40,%a5@(696)
0x045316	0x045316	4eb9 0005 01e2	jsr 0x501e2
0x04531C	0x04531C	302d 1242	movew %a5@(4674),%d0
0x045320	0x045320	5240	addqw #1,%d0
0x045322	0x045322	48c0	extl %d0
0x045324	0x045324	80fc 0017	divuw #23,%d0
0x045328	0x045328	0240 0000	andiw #0,%d0
0x04532C	0x04532C	4a80	tstl %d0
0x04532E	0x04532E	660c	bnes 0x4533c
0x045330	0x045330	6100 f16c	bsrw 0x4449e
0x045334	0x045334	3b7c 0002 02a2	movew #2,%a5@(674)
0x04533A	0x04533A	4e75	rts
0x04533C	0x04533C	6100 11d0	bsrw 0x4650e
0x045340	0x045340	4e75	rts
0x045342	0x045342	4a2d 0548	tstb %a5@(1352)
0x045346	0x045346	66f8	bnes 0x45340
0x045348	0x045348	49ed 0508	lea %a5@(1288),%a4
0x04534C	0x04534C	47ed 0548	lea %a5@(1352),%a3
0x045350	0x045350	4a6d 0c5a	tstw %a5@(3162)
0x045354	0x045354	660e	bnes 0x45364
0x045356	0x045356	197c 0008 0006	moveb #8,%a4@(6)
0x04535C	0x04535C	177c 0008 0006	moveb #8,%a3@(6)
0x045362	0x045362	600c	bras 0x45370
0x045364	0x045364	197c 0009 0006	moveb #9,%a4@(6)
0x04536A	0x04536A	177c 0009 0006	moveb #9,%a3@(6)
0x045370	0x045370	197c 0001 003f	moveb #1,%a4@(63)
0x045376	0x045376	08ec 0007 0027	bset #7,%a4@(39)
0x04537C	0x04537C	6100 0024	bsrw 0x453a2
0x045380	0x045380	6100 003e	bsrw 0x453c0
0x045384	0x045384	49ed 0548	lea %a5@(1352),%a4
0x045388	0x045388	08ec 0007 0027	bset #7,%a4@(39)
0x04538E	0x04538E	6100 0012	bsrw 0x453a2
0x045392	0x045392	6100 002c	bsrw 0x453c0
0x045396	0x045396	103c 0014	moveb #20,%d0
0x04539A	0x04539A	4eb9 0003 a0ec	jsr 0x3a0ec
0x0453A0	0x0453A0	4e75	rts
0x0453A2	0x0453A2	397c 0001 001c	movew #1,%a4@(28)
0x0453A8	0x0453A8	197c 0001 0000	moveb #1,%a4@(0)
0x0453AE	0x0453AE	197c 0003 0005	moveb #3,%a4@(5)
0x0453B4	0x0453B4	397c 0180 001a	movew #384,%a4@(26)
0x0453BA	0x0453BA	6100 0082	bsrw 0x4543e
0x0453BE	0x0453BE	4e75	rts
0x0453C0	0x0453C0	0c2d 0005 0118	cmpib #5,%a5@(280)
0x0453C6	0x0453C6	650c	bcss 0x453d4
0x0453C8	0x0453C8	197c 0004 0028	moveb #4,%a4@(40)
0x0453CE	0x0453CE	397c 0007 002c	movew #7,%a4@(44)
0x0453D4	0x0453D4	4e75	rts
0x0453D6	0x0453D6	0c2c 000c 0006	cmpib #12,%a4@(6)
0x0453DC	0x0453DC	6718	beqs 0x453f6
0x0453DE	0x0453DE	102d 002f	moveb %a5@(47),%d0
0x0453E2	0x0453E2	4a00	tstb %d0
0x0453E4	0x0453E4	6718	beqs 0x453fe
0x0453E6	0x0453E6	5300	subqb #1,%d0
0x0453E8	0x0453E8	670c	beqs 0x453f6
0x0453EA	0x0453EA	5300	subqb #1,%d0
0x0453EC	0x0453EC	670a	beqs 0x453f8
0x0453EE	0x0453EE	522c 0028	addqb #1,%a4@(40)
0x0453F2	0x0453F2	522c 0029	addqb #1,%a4@(41)
0x0453F6	0x0453F6	4e75	rts
0x0453F8	0x0453F8	522c 0029	addqb #1,%a4@(41)
0x0453FC	0x0453FC	4e75	rts
0x0453FE	0x0453FE	0c2c 0002 0028	cmpib #2,%a4@(40)
0x045404	0x045404	6504	bcss 0x4540a
0x045406	0x045406	532c 0028	subqb #1,%a4@(40)
0x04540A	0x04540A	0c2c 0002 0029	cmpib #2,%a4@(41)
0x045410	0x045410	65e4	bcss 0x453f6
0x045412	0x045412	532c 0029	subqb #1,%a4@(41)
0x045416	0x045416	4e75	rts
0x045418	0x045418	41fa 0014	lea %pc@(0x4542e),%a0
0x04541C	0x04541C	4240	clrw %d0
0x04541E	0x04541E	102c 0005	moveb %a4@(5),%d0
0x045422	0x045422	0440 0013	subiw #19,%d0
0x045426	0x045426	d0c0 adda	w %d0,%a0
0x045428	0x045428	1950 0029	moveb %a0@,%a4@(41)
0x04542C	0x04542C	4e75	rts
0x04542E	0x04542E	0303	btst %d1,%d3
0x045430	0x045430	001e 000c	orib #12,%fp@+
0x045434	0x045434	0202 0000	andib #0,%d2
0x045438	0x045438	0c00 0000	cmpib #0,%d0
0x04543C	0x04543C	0c03 41fa	cmpib #-6,%d3
0x045440	0x045440	0152	bchg %d0,%a2@
0x045442	0x045442	4240	clrw %d0
0x045444	0x045444	102c 0006	moveb %a4@(6),%d0
0x045448	0x045448	0440 0008	subiw #8,%d0
0x04544C	0x04544C	601c	bras 0x4546a
0x04544E	0x04544E	0c2c 0002 003e	cmpib #2,%a4@(62)
0x045454	0x045454	673e	beqs 0x45494
0x045456	0x045456	41fa 00aa	lea %pc@(0x45502),%a0
0x04545A	0x04545A	4a2c 0752	tstb %a4@(1874)
0x04545E	0x04545E	6704	beqs 0x45464
0x045460	0x045460	41fa 0100	lea %pc@(0x45562),%a0
0x045464	0x045464	4240	clrw %d0
0x045466	0x045466	102c 003e	moveb %a4@(62),%d0
0x04546A	0x04546A	e748	lslw #3,%d0
0x04546C	0x04546C	d0c0 adda	w %d0,%a0
0x04546E	0x04546E	3950 001e	movew %a0@,%a4@(30)
0x045472	0x045472	1028 0002	moveb %a0@(2),%d0
0x045476	0x045476	1940 003a	moveb %d0,%a4@(58)
0x04547A	0x04547A	1028 0003	moveb %a0@(3),%d0
0x04547E	0x04547E	1940 0001	moveb %d0,%a4@(1)
0x045482	0x045482	3968 0004 0028	movew %a0@(4),%a4@(40)
0x045488	0x045488	3968 0006 002c	movew %a0@(6),%a4@(44)
0x04548E	0x04548E	6100 ff46	bsrw 0x453d6
0x045492	0x045492	4e75	rts
0x045494	0x045494	102c 0038	moveb %a4@(56),%d0
0x045498	0x045498	41fa 0020	lea %pc@(0x454ba),%a0
0x04549C	0x04549C	4a00	tstb %d0
0x04549E	0x04549E	670e	beqs 0x454ae
0x0454A0	0x0454A0	41fa 0030	lea %pc@(0x454d2),%a0
0x0454A4	0x0454A4	0c00 0003	cmpib #3,%d0
0x0454A8	0x0454A8	6704	beqs 0x454ae
0x0454AA	0x0454AA	41fa 003e	lea %pc@(0x454ea),%a0
0x0454AE	0x0454AE	4240	clrw %d0
0x0454B0	0x0454B0	102c 0752	moveb %a4@(1874),%d0
0x0454B4	0x0454B4	e748	lslw #3,%d0
0x0454B6	0x0454B6	d0c0 adda	w %d0,%a0
0x0454B8	0x0454B8	60b4	bras 0x4546e
0x0454BA	0x0454BA	033e	.short 0x033e
0x0454BC	0x0454BC	0293 0302 0004	andil #50462724,%a3@
0x0454C2	0x0454C2	033e	.short 0x033e
0x0454C4	0x0454C4	0293 0402 0006	andil #67239942,%a3@
0x0454CA	0x0454CA	033e	.short 0x033e
0x0454CC	0x0454CC	0293 0403 0008	andil #67305480,%a3@
0x0454D2	0x0454D2	033e	.short 0x033e
0x0454D4	0x0454D4	0293 0402 0006	andil #67239942,%a3@
0x0454DA	0x0454DA	033e	.short 0x033e
0x0454DC	0x0454DC	0293 0402 0008	andil #67239944,%a3@
0x0454E2	0x0454E2	033e	.short 0x033e
0x0454E4	0x0454E4	0293 0503 0010	andil #84082704,%a3@
0x0454EA	0x0454EA	033e	.short 0x033e
0x0454EC	0x0454EC	0293 0302 0005	andil #50462725,%a3@
0x0454F2	0x0454F2	033e	.short 0x033e
0x0454F4	0x0454F4	0293 0402 0007	andil #67239943,%a3@
0x0454FA	0x0454FA	033e	.short 0x033e
0x0454FC	0x0454FC	0293 0403 0009	andil #67305481,%a3@
0x045502	0x045502	004b	.short 0x004b
0x045504	0x045504	0117	btst %d0,%sp@
0x045506	0x045506	0301	btst %d1,%d1
0x045508	0x045508	0003 00d0	orib #-48,%d3
0x04550C	0x04550C	0123	btst %d0,%a3@-
0x04550E	0x04550E	0302	btst %d1,%d2
0x045510	0x045510	0003 033e	orib #62,%d3
0x045514	0x045514	0293 0302 0004	andil #50462724,%a3@
0x04551A	0x04551A	02e8	.short 0x02e8
0x04551C	0x04551C	015f	bchg %d0,%sp@+
0x04551E	0x04551E	0201 0002	andib #2,%d1
0x045522	0x045522	0420 02c9	subib #-55,%a0@-
0x045526	0x045526	0201 0004	andib #4,%d1
0x04552A	0x04552A	01cb 02d0	movepl %d0,%a3@(720)
0x04552E	0x04552E	0202 0007	andib #7,%d2
0x045532	0x045532	03b3 03dd	bclr %d1,@(0)@(0)
0x045536	0x045536	0402 0009	subib #9,%d2
0x04553A	0x04553A	043a	.short 0x043a
0x04553C	0x04553C	025f 0302	andiw #770,%sp@+
0x045540	0x045540	0005 0241	orib #65,%d5
0x045544	0x045544	014d 0300	movepl %a5@(768),%d0
0x045548	0x045548	0001 06e2	orib #-30,%d1
0x04554C	0x04554C	026e 0402 0007	andiw #1026,%fp@(7)
0x045552	0x045552	0889	.short 0x0889
0x045554	0x045554	022d 0303 0005	andib #3,%a5@(5)
0x04555A	0x04555A	0400 01b5	subib #-75,%d0
0x04555E	0x04555E	0201 0002	andib #2,%d1
0x045562	0x045562	004b	.short 0x004b
0x045564	0x045564	0117	btst %d0,%sp@
0x045566	0x045566	0402 0007	subib #7,%d2
0x04556A	0x04556A	00d0	.short 0x00d0
0x04556C	0x04556C	0123	btst %d0,%a3@-
0x04556E	0x04556E	0302	btst %d1,%d2
0x045570	0x045570	0005 033e	orib #62,%d5
0x045574	0x045574	0293 0302 0004	andil #50462724,%a3@
0x04557A	0x04557A	02e8	.short 0x02e8
0x04557C	0x04557C	015f	bchg %d0,%sp@+
0x04557E	0x04557E	0403 0006	subib #6,%d3
0x045582	0x045582	0420 02c9	subib #-55,%a0@-
0x045586	0x045586	0402 0008	subib #8,%d2
0x04558A	0x04558A	01cb 02d0	movepl %d0,%a3@(720)
0x04558E	0x04558E	0403 0012	subib #18,%d3
0x045592	0x045592	0129 0230	btst %d0,%a1@(560)
0x045596	0x045596	0302	btst %d1,%d2
0x045598	0x045598	0005 02af	orib #-81,%d5
0x04559C	0x04559C	0157	bchg %d0,%sp@
0x04559E	0x04559E	0301	btst %d1,%d1
0x0455A0	0x0455A0	0005 03f6	orib #-10,%d5
0x0455A4	0x0455A4	01b6 0002	bclr %d0,%fp@(2,%d0:w)
0x0455A8	0x0455A8	0002 0268	orib #104,%d2
0x0455AC	0x0455AC	01b9 0001 0001	bclr %d0,0x10001
0x0455B2	0x0455B2	050b 01bc	movepw %a3@(444),%d2
0x0455B6	0x0455B6	0000 0000	orib #0,%d0
0x0455BA	0x0455BA	0d5f	bchg %d6,%sp@+
0x0455BC	0x0455BC	9fc5	subal %d5,%sp
0x0455BE	0x0455BE	0003 0004	orib #4,%d3
0x0455C2	0x0455C2	061d 0a00	addib #0,%a5@+
0x0455C6	0x0455C6	0303	btst %d1,%d3
0x0455C8	0x0455C8	0050 061d	oriw #1565,%a0@
0x0455CC	0x0455CC	0114	btst %d0,%a4@
0x0455CE	0x0455CE	0303	btst %d1,%d3
0x0455D0	0x0455D0	0002 0988	orib #-120,%d2
0x0455D4	0x0455D4	1482	moveb %d2,%a2@
0x0455D6	0x0455D6	0403 0050	subib #80,%d3
0x0455DA	0x0455DA	0988 0889	movepw %d4,%a0@(2185)
0x0455DE	0x0455DE	0303	btst %d1,%d3
0x0455E0	0x0455E0	0050 0400	oriw #1024,%a0@
0x0455E4	0x0455E4	01b1 0201	bclr %d0,%a1@(1,%d0:w:2)
0x0455E8	0x0455E8	0002 0753	orib #83,%d2
0x0455EC	0x0455EC	0ad6	.short 0x0ad6
0x0455EE	0x0455EE	0303	btst %d1,%d3
0x0455F0	0x0455F0	0150	bchg %d0,%a0@
0x0455F2	0x0455F2	082c 0a24 0403	btst #36,%a4@(1027)
0x0455F8	0x0455F8	0150	bchg %d0,%a0@
0x0455FA	0x0455FA	07bf	.short 0x07bf
0x0455FC	0x0455FC	0ae0	.short 0x0ae0
0x0455FE	0x0455FE	0302	btst %d1,%d2
0x045600	0x045600	0250 0d56	andiw #3414,%a0@
0x045604	0x045604	00d6	.short 0x00d6
0x045606	0x045606	0000 0000	orib #0,%d0
0x04560A	0x04560A	0b35 9f66 0403	btst %d5,%a5@(403)@(300)
0x045610	0x045610	0300	
0x045612	0x045612	0aed	.short 0x0aed
0x045614	0x045614	9f82	subxl %d2,%d7
0x045616	0x045616	0403 0300	subib #0,%d3
0x04561A	0x04561A	0ccb	.short 0x0ccb
0x04561C	0x04561C	9f7c	.short 0x9f7c
0x04561E	0x04561E	0403 0300	subib #0,%d3
0x045622	0x045622	0beb 9f30	bset %d5,%a3@(-24784)
0x045626	0x045626	0403 0300	subib #0,%d3
0x04562A	0x04562A	09ea 9ffc	bset %d4,%a2@(-24580)
0x04562E	0x04562E	0003 0004	orib #4,%d3
0x045632	0x045632	0547	bchg %d2,%d7
0x045634	0x045634	01ba	.short 0x01ba
0x045636	0x045636	0003 0004	orib #4,%d3
0x04563A	0x04563A	0d5f	bchg %d6,%sp@+
0x04563C	0x04563C	9fc5	subal %d5,%sp
0x04563E	0x04563E	0003 0004	orib #4,%d3
0x045642	0x045642	3b7c 0009 0212	movew #9,%a5@(530)
0x045648	0x045648	49ed 07c8	lea %a5@(1992),%a4
0x04564C	0x04564C	4a6c 0000	tstw %a4@(0)
0x045650	0x045650	6626	bnes 0x45678
0x045652	0x045652	302d 0212	movew %a5@(530),%d0
0x045656	0x045656	1940 0021	moveb %d0,%a4@(33)
0x04565A	0x04565A	197c 000b 0006	moveb #11,%a4@(6)
0x045660	0x045660	6100 fddc	bsrw 0x4543e
0x045664	0x045664	6100 0696	bsrw 0x45cfc
0x045668	0x045668	6100 05a2	bsrw 0x45c0c
0x04566C	0x04566C	d8fc 0040 adda	w #64,%a4
0x045670	0x045670	536d 0212	subqw #1,%a5@(530)
0x045674	0x045674	66d6	bnes 0x4564c
0x045676	0x045676	4e75	rts
0x045678	0x045678	4eb9 0004 20bc	jsr 0x420bc
0x04567E	0x04567E	4a40	tstw %d0
0x045680	0x045680	67ea	beqs 0x4566c
0x045682	0x045682	60ce	bras 0x45652
0x045684	0x045684	0c2c 0002 003e	cmpib #2,%a4@(62)
0x04568A	0x04568A	6730	beqs 0x456bc
0x04568C	0x04568C	41fa 0094	lea %pc@(0x45722),%a0
0x045690	0x045690	4a6d 02a2	tstw %a5@(674)
0x045694	0x045694	6704	beqs 0x4569a
0x045696	0x045696	41fa 00d2	lea %pc@(0x4576a),%a0
0x04569A	0x04569A	4241	clrw %d1
0x04569C	0x04569C	122d 0118	moveb %a5@(280),%d1
0x0456A0	0x0456A0	5341	subqw #1,%d1
0x0456A2	0x0456A2	c2fc 000c	muluw #12,%d1
0x0456A6	0x0456A6	d0c1 adda	w %d1,%a0
0x0456A8	0x0456A8	4241	clrw %d1
0x0456AA	0x0456AA	122c 003e	moveb %a4@(62),%d1
0x0456AE	0x0456AE	d0c1 adda	w %d1,%a0
0x0456B0	0x0456B0	1210	moveb %a0@,%d1
0x0456B2	0x0456B2	08c1 0006	bset #6,%d1
0x0456B6	0x0456B6	832c 0027	orb %d1,%a4@(39)
0x0456BA	0x0456BA	4e75	rts
0x0456BC	0x0456BC	41fa 002e	lea %pc@(0x456ec),%a0
0x0456C0	0x0456C0	4240	clrw %d0
0x0456C2	0x0456C2	102c 0752	moveb %a4@(1874),%d0
0x0456C6	0x0456C6	c0fc 0012	muluw #18,%d0
