
dist/rastan_direct_video_test.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00ff           	.short 0x00ff
  13e678:	afaa           	.short 0xafaa
  13e67a:	aaaa           	.short 0xaaaa
  13e67c:	aaaa           	.short 0xaaaa
  13e67e:	ffff           	.short 0xffff
  13e680:	ffff           	.short 0xffff
  13e682:	ffff           	.short 0xffff
  13e684:	ffff           	.short 0xffff
  13e686:	ffff           	.short 0xffff
  13e688:	ffff           	.short 0xffff
  13e68a:	ffff           	.short 0xffff
  13e68c:	aaff           	.short 0xaaff
  13e68e:	faaa           	.short 0xfaaa
  13e690:	aaaf           	.short 0xaaaf
  13e692:	aaaa           	.short 0xaaaa
  13e694:	aaaa           	.short 0xaaaa
  13e696:	a999           	.short 0xa999
  13e698:	aaaa           	.short 0xaaaa
  13e69a:	aaaa           	.short 0xaaaa
  13e69c:	aaaa           	.short 0xaaaa
  13e69e:	aaaa           	.short 0xaaaa
  13e6a0:	ffff           	.short 0xffff
  13e6a2:	ffff           	.short 0xffff
  13e6a4:	ffff           	.short 0xffff
  13e6a6:	ffff           	.short 0xffff
  13e6a8:	ffff           	.short 0xffff
  13e6aa:	ffaa           	.short 0xffaa
  13e6ac:	afff           	.short 0xafff
  13e6ae:	aaaa           	.short 0xaaaa
  13e6b0:	aaaa           	.short 0xaaaa
  13e6b2:	baa9 aaaa      	cmpl %a1@(-21846),%d5
  13e6b6:	ab99           	.short 0xab99
  13e6b8:	aaab           	.short 0xaaab
  13e6ba:	aaba           	.short 0xaaba
  13e6bc:	aaaa           	.short 0xaaaa
  13e6be:	aaff           	.short 0xaaff
  13e6c0:	fffa           	.short 0xfffa
  13e6c2:	faaa           	.short 0xfaaa
  13e6c4:	ffff           	.short 0xffff
  13e6c6:	ffaa           	.short 0xffaa
  13e6c8:	ffff           	.short 0xffff
  13e6ca:	faaa           	.short 0xfaaa
  13e6cc:	aaaa           	.short 0xaaaa
  13e6ce:	aaaa           	.short 0xaaaa
  13e6d0:	aaaa           	.short 0xaaaa
  13e6d2:	aaa9           	.short 0xaaa9
  13e6d4:	999a           	subl %d4,%a2@+
  13e6d6:	9999           	subl %d4,%a1@+
  13e6d8:	9999           	subl %d4,%a1@+
  13e6da:	9999           	subl %d4,%a1@+
  13e6dc:	aa99           	.short 0xaa99
  13e6de:	aa9a           	.short 0xaa9a
  13e6e0:	aaaa           	.short 0xaaaa
  13e6e2:	aaab           	.short 0xaaab
  13e6e4:	aaaa           	.short 0xaaaa
  13e6e6:	aaaa           	.short 0xaaaa
  13e6e8:	aaaa           	.short 0xaaaa
  13e6ea:	aaaa           	.short 0xaaaa
  13e6ec:	af99           	.short 0xaf99
  13e6ee:	ffff           	.short 0xffff
  13e6f0:	9999           	subl %d4,%a1@+
  13e6f2:	ffff           	.short 0xffff
  13e6f4:	99aa aaff      	subl %d4,%a2@(-21761)
  13e6f8:	aaaa           	.short 0xaaaa
  13e6fa:	aaaa           	.short 0xaaaa
  13e6fc:	aaaa           	.short 0xaaaa
  13e6fe:	aaaa           	.short 0xaaaa
  13e700:	9999           	subl %d4,%a1@+
  13e702:	999a           	subl %d4,%a2@+
  13e704:	aaaa           	.short 0xaaaa
  13e706:	affa           	.short 0xaffa
  13e708:	ffff           	.short 0xffff
  13e70a:	ffff           	.short 0xffff
  13e70c:	ffff           	.short 0xffff
  13e70e:	faa9           	.short 0xfaa9
  13e710:	ffff           	.short 0xffff
  13e712:	ffff           	.short 0xffff
  13e714:	fffa           	.short 0xfffa
  13e716:	aaaa           	.short 0xaaaa
  13e718:	aaaa           	.short 0xaaaa
  13e71a:	aaaa           	.short 0xaaaa
  13e71c:	aaaa           	.short 0xaaaa
  13e71e:	aaaa           	.short 0xaaaa
  13e720:	aaaf           	.short 0xaaaf
  13e722:	ffff           	.short 0xffff
  13e724:	aaaa           	.short 0xaaaa
  13e726:	aaaa           	.short 0xaaaa
  13e728:	ffff           	.short 0xffff
  13e72a:	ffaa           	.short 0xffaa
  13e72c:	99a9 999f      	subl %d4,%a1@(-26209)
  13e730:	aa99           	.short 0xaa99
  13e732:	9999           	subl %d4,%a1@+
  13e734:	aaaa           	.short 0xaaaa
  13e736:	a999           	.short 0xa999
  13e738:	aaaa           	.short 0xaaaa
  13e73a:	aaaa           	.short 0xaaaa
  13e73c:	aaaa           	.short 0xaaaa
  13e73e:	aaaa           	.short 0xaaaa
  13e740:	ffff           	.short 0xffff
  13e742:	ffaa           	.short 0xffaa
  13e744:	aaaf           	.short 0xaaaf
  13e746:	faaa           	.short 0xfaaa
  13e748:	9fff           	.short 0x9fff
  13e74a:	999a           	subl %d4,%a2@+
  13e74c:	9999           	subl %d4,%a1@+
  13e74e:	9999           	subl %d4,%a1@+
  13e750:	9999           	subl %d4,%a1@+
  13e752:	99a9 9999      	subl %d4,%a1@(-26215)
  13e756:	aaaa           	.short 0xaaaa
  13e758:	aaaa           	.short 0xaaaa
  13e75a:	aaaa           	.short 0xaaaa
  13e75c:	aaaa           	.short 0xaaaa
  13e75e:	aaaa           	.short 0xaaaa
  13e760:	aaaa           	.short 0xaaaa
  13e762:	aaff           	.short 0xaaff
  13e764:	aaaa           	.short 0xaaaa
  13e766:	aaaa           	.short 0xaaaa
  13e768:	aaaa           	.short 0xaaaa
  13e76a:	aaaa           	.short 0xaaaa
  13e76c:	aaaf           	.short 0xaaaf
  13e76e:	af99           	.short 0xaf99
  13e770:	9999           	subl %d4,%a1@+
  13e772:	f99a           	.short 0xf99a
  13e774:	a999           	.short 0xa999
  13e776:	99aa aaaa      	subl %d4,%a2@(-21846)
  13e77a:	9a99           	subl %a1@+,%d5
  13e77c:	aaaa           	.short 0xaaaa
  13e77e:	aaaa           	.short 0xaaaa
  13e780:	ffaa           	.short 0xffaa
  13e782:	afff           	.short 0xafff
  13e784:	aaaa           	.short 0xaaaa
  13e786:	aaff           	.short 0xaaff
  13e788:	a9aa           	.short 0xa9aa
  13e78a:	ffff           	.short 0xffff
  13e78c:	99ff           	.short 0x99ff
  13e78e:	ffff           	.short 0xffff
  13e790:	9aaf ffff      	subl %sp@(-1),%d5
  13e794:	aaaa           	.short 0xaaaa
  13e796:	aaaa           	.short 0xaaaa
  13e798:	aaaa           	.short 0xaaaa
  13e79a:	aaaa           	.short 0xaaaa
  13e79c:	9999           	subl %d4,%a1@+
  13e79e:	9a99           	subl %a1@+,%d5
  13e7a0:	ffff           	.short 0xffff
  13e7a2:	ffff           	.short 0xffff
  13e7a4:	ffff           	.short 0xffff
  13e7a6:	ffff           	.short 0xffff
  13e7a8:	ffff           	.short 0xffff
  13e7aa:	ffff           	.short 0xffff
  13e7ac:	ffff           	.short 0xffff
  13e7ae:	ffff           	.short 0xffff
  13e7b0:	ffaa           	.short 0xffaa
  13e7b2:	afff           	.short 0xafff
  13e7b4:	aaaa           	.short 0xaaaa
  13e7b6:	aaaa           	.short 0xaaaa
  13e7b8:	aa99           	.short 0xaa99
  13e7ba:	9999           	subl %d4,%a1@+
  13e7bc:	999a           	subl %d4,%a2@+
  13e7be:	a99a           	.short 0xa99a
  13e7c0:	ffff           	.short 0xffff
  13e7c2:	ffff           	.short 0xffff
  13e7c4:	ffff           	.short 0xffff
  13e7c6:	ffff           	.short 0xffff
  13e7c8:	ffff           	.short 0xffff
  13e7ca:	ffff           	.short 0xffff
  13e7cc:	ffff           	.short 0xffff
  13e7ce:	ffaa           	.short 0xffaa
  13e7d0:	aaaf           	.short 0xaaaf
  13e7d2:	aaaa           	.short 0xaaaa
  13e7d4:	9999           	subl %d4,%a1@+
  13e7d6:	99aa 999a      	subl %d4,%a2@(-26214)
  13e7da:	a9aa           	.short 0xa9aa
  13e7dc:	aaaa           	.short 0xaaaa
  13e7de:	aaaa           	.short 0xaaaa
  13e7e0:	ffff           	.short 0xffff
  13e7e2:	ffff           	.short 0xffff
  13e7e4:	ffff           	.short 0xffff
  13e7e6:	ffff           	.short 0xffff
  13e7e8:	ffff           	.short 0xffff
  13e7ea:	faff           	.short 0xfaff
  13e7ec:	afff           	.short 0xafff
  13e7ee:	f9ff           	.short 0xf9ff
  13e7f0:	afaf           	.short 0xafaf
  13e7f2:	ffff           	.short 0xffff
  13e7f4:	aaaa           	.short 0xaaaa
  13e7f6:	aaaa           	.short 0xaaaa
  13e7f8:	aaaa           	.short 0xaaaa
  13e7fa:	aaaa           	.short 0xaaaa
  13e7fc:	a999           	.short 0xa999
  13e7fe:	aaaa           	.short 0xaaaa
  13e800:	ffff           	.short 0xffff
  13e802:	aaff           	.short 0xaaff
  13e804:	afff           	.short 0xafff
  13e806:	ffff           	.short 0xffff
  13e808:	ffaa           	.short 0xffaa
  13e80a:	aaaa           	.short 0xaaaa
  13e80c:	ffff           	.short 0xffff
  13e80e:	aaaa           	.short 0xaaaa
  13e810:	aafa           	.short 0xaafa
  13e812:	ffaa           	.short 0xffaa
  13e814:	aaaa           	.short 0xaaaa
  13e816:	afff           	.short 0xafff
  13e818:	aaaa           	.short 0xaaaa
  13e81a:	aaaa           	.short 0xaaaa
  13e81c:	aaaa           	.short 0xaaaa
  13e81e:	aaaa           	.short 0xaaaa
  13e820:	faaa           	.short 0xfaaa
  13e822:	aaaa           	.short 0xaaaa
  13e824:	fa99           	.short 0xfa99
  13e826:	9aaa aaaa      	subl %a2@(-21846),%d5
  13e82a:	aaaa           	.short 0xaaaa
  13e82c:	aaaa           	.short 0xaaaa
  13e82e:	aa99           	.short 0xaa99
  13e830:	afaa           	.short 0xafaa
  13e832:	9999           	subl %d4,%a1@+
  13e834:	ffff           	.short 0xffff
  13e836:	ff99           	.short 0xff99
  13e838:	ffff           	.short 0xffff
  13e83a:	fa99           	.short 0xfa99
  13e83c:	aaaa           	.short 0xaaaa
  13e83e:	aaaa           	.short 0xaaaa
  13e840:	a999           	.short 0xa999
  13e842:	9aaa aaaa      	subl %a2@(-21846),%d5
  13e846:	aaff           	.short 0xaaff
  13e848:	aaaa           	.short 0xaaaa
  13e84a:	aaaa           	.short 0xaaaa
  13e84c:	9999           	subl %d4,%a1@+
  13e84e:	9aaa 9999      	subl %a2@(-26215),%d5
  13e852:	9999           	subl %d4,%a1@+
  13e854:	9999           	subl %d4,%a1@+
  13e856:	9999           	subl %d4,%a1@+
  13e858:	99aa 9999      	subl %d4,%a2@(-26215)
  13e85c:	aaaa           	.short 0xaaaa
  13e85e:	aaaa           	.short 0xaaaa
  13e860:	aaaa           	.short 0xaaaa
  13e862:	afff           	.short 0xafff
  13e864:	aaaa           	.short 0xaaaa
  13e866:	aaaf           	.short 0xaaaf
  13e868:	afaa           	.short 0xafaa
  13e86a:	9999           	subl %d4,%a1@+
  13e86c:	a999           	.short 0xa999
  13e86e:	999f           	subl %d4,%sp@+
  13e870:	9999           	subl %d4,%a1@+
  13e872:	9aa9 99aa      	subl %a1@(-26198),%d5
  13e876:	aaaa           	.short 0xaaaa
  13e878:	aaaa           	.short 0xaaaa
  13e87a:	aaaa           	.short 0xaaaa
  13e87c:	aaaa           	.short 0xaaaa
  13e87e:	aaaa           	.short 0xaaaa
  13e880:	aaaa           	.short 0xaaaa
  13e882:	aaaa           	.short 0xaaaa
  13e884:	fffa           	.short 0xfffa
  13e886:	afff           	.short 0xafff
  13e888:	99ff           	.short 0x99ff
  13e88a:	ffff           	.short 0xffff
  13e88c:	ffff           	.short 0xffff
  13e88e:	fffa           	.short 0xfffa
  13e890:	9999           	subl %d4,%a1@+
  13e892:	fffa           	.short 0xfffa
  13e894:	999a           	subl %d4,%a2@+
  13e896:	aaaa           	.short 0xaaaa
  13e898:	aaa9           	.short 0xaaa9
  13e89a:	9999           	subl %d4,%a1@+
  13e89c:	aaaa           	.short 0xaaaa
  13e89e:	aaaa           	.short 0xaaaa
  13e8a0:	aaaa           	.short 0xaaaa
  13e8a2:	ffff           	.short 0xffff
  13e8a4:	ffff           	.short 0xffff
  13e8a6:	ffff           	.short 0xffff
  13e8a8:	ffff           	.short 0xffff
  13e8aa:	aaaa           	.short 0xaaaa
  13e8ac:	faa9           	.short 0xfaa9
  13e8ae:	99aa aa99      	subl %d4,%a2@(-21863)
  13e8b2:	999a           	subl %d4,%a2@+
  13e8b4:	a999           	.short 0xa999
  13e8b6:	aa9a           	.short 0xaa9a
  13e8b8:	9aaa aaaa      	subl %a2@(-21846),%d5
  13e8bc:	aaaa           	.short 0xaaaa
  13e8be:	aaaa           	.short 0xaaaa
  13e8c0:	aaaa           	.short 0xaaaa
  13e8c2:	aaaa           	.short 0xaaaa
  13e8c4:	aaaa           	.short 0xaaaa
  13e8c6:	aaaa           	.short 0xaaaa
  13e8c8:	aaaa           	.short 0xaaaa
  13e8ca:	aaaa           	.short 0xaaaa
  13e8cc:	aaaa           	.short 0xaaaa
  13e8ce:	aaaa           	.short 0xaaaa
  13e8d0:	aaaa           	.short 0xaaaa
  13e8d2:	aaaa           	.short 0xaaaa
  13e8d4:	aaaa           	.short 0xaaaa
  13e8d6:	aaaa           	.short 0xaaaa
  13e8d8:	aaaa           	.short 0xaaaa
  13e8da:	afff           	.short 0xafff
  13e8dc:	ffff           	.short 0xffff
  13e8de:	ffff           	.short 0xffff
  13e8e0:	aaaa           	.short 0xaaaa
  13e8e2:	aaaa           	.short 0xaaaa
  13e8e4:	aaaa           	.short 0xaaaa
  13e8e6:	aaaa           	.short 0xaaaa
  13e8e8:	aaaa           	.short 0xaaaa
  13e8ea:	aaaa           	.short 0xaaaa
  13e8ec:	aaaa           	.short 0xaaaa
  13e8ee:	aaaa           	.short 0xaaaa
  13e8f0:	aaaa           	.short 0xaaaa
  13e8f2:	aaaa           	.short 0xaaaa
  13e8f4:	ffff           	.short 0xffff
  13e8f6:	aaaf           	.short 0xaaaf
  13e8f8:	ffff           	.short 0xffff
  13e8fa:	fffa           	.short 0xfffa
  13e8fc:	ffff           	.short 0xffff
  13e8fe:	ffff           	.short 0xffff
  13e900:	aaaa           	.short 0xaaaa
  13e902:	aaaa           	.short 0xaaaa
  13e904:	aaaa           	.short 0xaaaa
  13e906:	aaaa           	.short 0xaaaa
  13e908:	aafa           	.short 0xaafa
  13e90a:	faaa           	.short 0xfaaa
  13e90c:	aaaa           	.short 0xaaaa
  13e90e:	fffa           	.short 0xfffa
  13e910:	aaaa           	.short 0xaaaa
  13e912:	aaff           	.short 0xaaff
  13e914:	ffaa           	.short 0xffaa
  13e916:	aaaa           	.short 0xaaaa
  13e918:	aaaa           	.short 0xaaaa
  13e91a:	aaaa           	.short 0xaaaa
  13e91c:	ffaa           	.short 0xffaa
  13e91e:	aaaa           	.short 0xaaaa
  13e920:	aaaa           	.short 0xaaaa
  13e922:	aaaa           	.short 0xaaaa
  13e924:	aaaa           	.short 0xaaaa
  13e926:	aaaa           	.short 0xaaaa
  13e928:	aaaa           	.short 0xaaaa
  13e92a:	aaaa           	.short 0xaaaa
  13e92c:	affa           	.short 0xaffa
  13e92e:	faff           	.short 0xfaff
  13e930:	ffff           	.short 0xffff
  13e932:	fffa           	.short 0xfffa
  13e934:	ffff           	.short 0xffff
  13e936:	ffff           	.short 0xffff
  13e938:	aaaa           	.short 0xaaaa
  13e93a:	aaf9           	.short 0xaaf9
  13e93c:	aaaa           	.short 0xaaaa
  13e93e:	aaff           	.short 0xaaff
  13e940:	aaaa           	.short 0xaaaa
  13e942:	aaaa           	.short 0xaaaa
  13e944:	aaaa           	.short 0xaaaa
  13e946:	afaa           	.short 0xafaa
  13e948:	ffaf           	.short 0xffaf
  13e94a:	ffaa           	.short 0xffaa
  13e94c:	ffaa           	.short 0xffaa
  13e94e:	faaa           	.short 0xfaaa
  13e950:	aaaa           	.short 0xaaaa
  13e952:	aaaa           	.short 0xaaaa
  13e954:	ffaf           	.short 0xffaf
  13e956:	ffaa           	.short 0xffaa
  13e958:	ffff           	.short 0xffff
  13e95a:	ffff           	.short 0xffff
  13e95c:	ffff           	.short 0xffff
  13e95e:	ffff           	.short 0xffff
  13e960:	aaaa           	.short 0xaaaa
  13e962:	aaaa           	.short 0xaaaa
  13e964:	aaaa           	.short 0xaaaa
  13e966:	aaaa           	.short 0xaaaa
  13e968:	aaaa           	.short 0xaaaa
  13e96a:	aaaa           	.short 0xaaaa
  13e96c:	aaaa           	.short 0xaaaa
  13e96e:	aaaa           	.short 0xaaaa
  13e970:	aaaa           	.short 0xaaaa
  13e972:	aaaa           	.short 0xaaaa
  13e974:	ffaa           	.short 0xffaa
  13e976:	affa           	.short 0xaffa
  13e978:	fffa           	.short 0xfffa
  13e97a:	faaa           	.short 0xfaaa
  13e97c:	ffff           	.short 0xffff
  13e97e:	ffaa           	.short 0xffaa
  13e980:	aa99           	.short 0xaa99
  13e982:	9999           	subl %d4,%a1@+
  13e984:	aaaa           	.short 0xaaaa
  13e986:	a9aa           	.short 0xa9aa
  13e988:	aaaa           	.short 0xaaaa
  13e98a:	aaaa           	.short 0xaaaa
  13e98c:	aaaa           	.short 0xaaaa
  13e98e:	aaaa           	.short 0xaaaa
  13e990:	afff           	.short 0xafff
  13e992:	aaaa           	.short 0xaaaa
  13e994:	aaaa           	.short 0xaaaa
  13e996:	ffff           	.short 0xffff
  13e998:	aaaa           	.short 0xaaaa
  13e99a:	afff           	.short 0xafff
  13e99c:	aaaa           	.short 0xaaaa
  13e99e:	aaaa           	.short 0xaaaa
  13e9a0:	9aaa aaaa      	subl %a2@(-21846),%d5
  13e9a4:	aaaa           	.short 0xaaaa
  13e9a6:	aaaa           	.short 0xaaaa
  13e9a8:	aaaa           	.short 0xaaaa
  13e9aa:	aaaa           	.short 0xaaaa
  13e9ac:	aaaa           	.short 0xaaaa
  13e9ae:	aaaa           	.short 0xaaaa
  13e9b0:	aaaa           	.short 0xaaaa
  13e9b2:	aaaa           	.short 0xaaaa
  13e9b4:	faaf           	.short 0xfaaf
  13e9b6:	ffff           	.short 0xffff
  13e9b8:	ffff           	.short 0xffff
  13e9ba:	ffff           	.short 0xffff
  13e9bc:	ffff           	.short 0xffff
  13e9be:	ffff           	.short 0xffff
  13e9c0:	aaaa           	.short 0xaaaa
  13e9c2:	aaaa           	.short 0xaaaa
  13e9c4:	aaaa           	.short 0xaaaa
  13e9c6:	aaaa           	.short 0xaaaa
  13e9c8:	aaaa           	.short 0xaaaa
  13e9ca:	aaaa           	.short 0xaaaa
  13e9cc:	aaaa           	.short 0xaaaa
  13e9ce:	aaaa           	.short 0xaaaa
  13e9d0:	aaaa           	.short 0xaaaa
  13e9d2:	aaaa           	.short 0xaaaa
  13e9d4:	faff           	.short 0xfaff
  13e9d6:	ffaa           	.short 0xffaa
  13e9d8:	ffff           	.short 0xffff
  13e9da:	fffa           	.short 0xfffa
  13e9dc:	ffff           	.short 0xffff
  13e9de:	f99f           	.short 0xf99f
  13e9e0:	aaaa           	.short 0xaaaa
  13e9e2:	a999           	.short 0xa999
  13e9e4:	aaaa           	.short 0xaaaa
  13e9e6:	aa99           	.short 0xaa99
  13e9e8:	aaaa           	.short 0xaaaa
  13e9ea:	aaaa           	.short 0xaaaa
  13e9ec:	aaaa           	.short 0xaaaa
  13e9ee:	aaaa           	.short 0xaaaa
  13e9f0:	aaaf           	.short 0xaaaf
  13e9f2:	aaaa           	.short 0xaaaa
  13e9f4:	ffaa           	.short 0xffaa
  13e9f6:	aaaa           	.short 0xaaaa
  13e9f8:	aaaa           	.short 0xaaaa
  13e9fa:	afff           	.short 0xafff
  13e9fc:	ffff           	.short 0xffff
  13e9fe:	ffff           	.short 0xffff
  13ea00:	9999           	subl %d4,%a1@+
  13ea02:	aaaa           	.short 0xaaaa
  13ea04:	fffa           	.short 0xfffa
  13ea06:	afff           	.short 0xafff
  13ea08:	aaff           	.short 0xaaff
  13ea0a:	fffa           	.short 0xfffa
  13ea0c:	aaaa           	.short 0xaaaa
  13ea0e:	aaaa           	.short 0xaaaa
  13ea10:	aaaa           	.short 0xaaaa
  13ea12:	aaaa           	.short 0xaaaa
  13ea14:	aaff           	.short 0xaaff
  13ea16:	aaaa           	.short 0xaaaa
  13ea18:	ffff           	.short 0xffff
  13ea1a:	faaa           	.short 0xfaaa
  13ea1c:	ffff           	.short 0xffff
  13ea1e:	9ffa aaaa      	subal %pc@(0x1394ca),%sp
  13ea22:	aaaa           	.short 0xaaaa
  13ea24:	faaa           	.short 0xfaaa
  13ea26:	aaaa           	.short 0xaaaa
  13ea28:	aaff           	.short 0xaaff
  13ea2a:	aaaa           	.short 0xaaaa
  13ea2c:	aaaa           	.short 0xaaaa
  13ea2e:	ffff           	.short 0xffff
  13ea30:	aaaa           	.short 0xaaaa
  13ea32:	aaaa           	.short 0xaaaa
  13ea34:	aaaa           	.short 0xaaaa
  13ea36:	aaaa           	.short 0xaaaa
  13ea38:	aaaa           	.short 0xaaaa
  13ea3a:	aaaa           	.short 0xaaaa
  13ea3c:	aaaa           	.short 0xaaaa
  13ea3e:	aaaa           	.short 0xaaaa
  13ea40:	aaaa           	.short 0xaaaa
  13ea42:	aaaa           	.short 0xaaaa
  13ea44:	aaaa           	.short 0xaaaa
  13ea46:	aaaa           	.short 0xaaaa
  13ea48:	aaaa           	.short 0xaaaa
  13ea4a:	aaaa           	.short 0xaaaa
  13ea4c:	fffa           	.short 0xfffa
  13ea4e:	ffff           	.short 0xffff
  13ea50:	ffff           	.short 0xffff
  13ea52:	ffff           	.short 0xffff
  13ea54:	aaaa           	.short 0xaaaa
  13ea56:	aaaa           	.short 0xaaaa
  13ea58:	aaaa           	.short 0xaaaa
  13ea5a:	ffaa           	.short 0xffaa
  13ea5c:	aaaf           	.short 0xaaaf
  13ea5e:	ffff           	.short 0xffff
  13ea60:	aaaa           	.short 0xaaaa
  13ea62:	aaaa           	.short 0xaaaa
  13ea64:	aaaa           	.short 0xaaaa
  13ea66:	afaf           	.short 0xafaf
  13ea68:	afff           	.short 0xafff
  13ea6a:	fffa           	.short 0xfffa
  13ea6c:	ffff           	.short 0xffff
  13ea6e:	faaa           	.short 0xfaaa
  13ea70:	aaaa           	.short 0xaaaa
  13ea72:	aaaa           	.short 0xaaaa
  13ea74:	aaaa           	.short 0xaaaa
  13ea76:	aaaa           	.short 0xaaaa
  13ea78:	aaff           	.short 0xaaff
  13ea7a:	aaaa           	.short 0xaaaa
  13ea7c:	ffff           	.short 0xffff
  13ea7e:	ffff           	.short 0xffff
  13ea80:	afaa           	.short 0xafaa
  13ea82:	aaaa           	.short 0xaaaa
  13ea84:	ffaa           	.short 0xffaa
  13ea86:	aaaa           	.short 0xaaaa
  13ea88:	aaaa           	.short 0xaaaa
  13ea8a:	aaaa           	.short 0xaaaa
  13ea8c:	aaaa           	.short 0xaaaa
  13ea8e:	aaaa           	.short 0xaaaa
  13ea90:	aaaa           	.short 0xaaaa
  13ea92:	aaaf           	.short 0xaaaf
  13ea94:	aaaa           	.short 0xaaaa
  13ea96:	afff           	.short 0xafff
  13ea98:	aaff           	.short 0xaaff
  13ea9a:	ffff           	.short 0xffff
  13ea9c:	ffff           	.short 0xffff
  13ea9e:	ffff           	.short 0xffff
  13eaa0:	aaaa           	.short 0xaaaa
  13eaa2:	aaaa           	.short 0xaaaa
  13eaa4:	aaaa           	.short 0xaaaa
  13eaa6:	aaaa           	.short 0xaaaa
  13eaa8:	aaaa           	.short 0xaaaa
  13eaaa:	aaaa           	.short 0xaaaa
  13eaac:	aaaa           	.short 0xaaaa
  13eaae:	aaaa           	.short 0xaaaa
  13eab0:	faaa           	.short 0xfaaa
  13eab2:	aaaa           	.short 0xaaaa
  13eab4:	ffff           	.short 0xffff
  13eab6:	aaaa           	.short 0xaaaa
  13eab8:	ffff           	.short 0xffff
  13eaba:	fffa           	.short 0xfffa
  13eabc:	ffff           	.short 0xffff
  13eabe:	ffff           	.short 0xffff
  13eac0:	ffff           	.short 0xffff
  13eac2:	ffff           	.short 0xffff
  13eac4:	ffff           	.short 0xffff
  13eac6:	ffff           	.short 0xffff
  13eac8:	999f           	subl %d4,%sp@+
  13eaca:	ffff           	.short 0xffff
  13eacc:	aaaa           	.short 0xaaaa
  13eace:	afff           	.short 0xafff
  13ead0:	ffff           	.short 0xffff
  13ead2:	faaa           	.short 0xfaaa
  13ead4:	ffff           	.short 0xffff
  13ead6:	ffff           	.short 0xffff
  13ead8:	ffff           	.short 0xffff
  13eada:	ffaf           	.short 0xffaf
  13eadc:	faaa           	.short 0xfaaa
  13eade:	aaaa           	.short 0xaaaa
  13eae0:	ffff           	.short 0xffff
  13eae2:	ffff           	.short 0xffff
  13eae4:	ffff           	.short 0xffff
  13eae6:	ffff           	.short 0xffff
  13eae8:	ffff           	.short 0xffff
  13eaea:	fffa           	.short 0xfffa
  13eaec:	ffff           	.short 0xffff
  13eaee:	faaa           	.short 0xfaaa
  13eaf0:	aaaa           	.short 0xaaaa
  13eaf2:	aaaf           	.short 0xaaaf
  13eaf4:	ffff           	.short 0xffff
  13eaf6:	ffff           	.short 0xffff
  13eaf8:	f999           	.short 0xf999
  13eafa:	9999           	subl %d4,%a1@+
  13eafc:	aaaa           	.short 0xaaaa
  13eafe:	99a9 ffff      	subl %d4,%a1@(-1)
  13eb02:	ffff           	.short 0xffff
  13eb04:	ff99           	.short 0xff99
  13eb06:	ffff           	.short 0xffff
  13eb08:	a999           	.short 0xa999
  13eb0a:	9999           	subl %d4,%a1@+
  13eb0c:	aaaf           	.short 0xaaaf
  13eb0e:	f999           	.short 0xf999
  13eb10:	ffff           	.short 0xffff
  13eb12:	fffa           	.short 0xfffa
  13eb14:	fff9           	.short 0xfff9
  13eb16:	9999           	subl %d4,%a1@+
  13eb18:	9999           	subl %d4,%a1@+
  13eb1a:	9999           	subl %d4,%a1@+
  13eb1c:	9999           	subl %d4,%a1@+
  13eb1e:	9999           	subl %d4,%a1@+
  13eb20:	ffff           	.short 0xffff
  13eb22:	ffff           	.short 0xffff
  13eb24:	ffff           	.short 0xffff
  13eb26:	fff9           	.short 0xfff9
  13eb28:	9999           	subl %d4,%a1@+
  13eb2a:	99aa 999a      	subl %d4,%a2@(-26214)
  13eb2e:	aaaa           	.short 0xaaaa
  13eb30:	99aa aaaa      	subl %d4,%a2@(-21846)
  13eb34:	9999           	subl %d4,%a1@+
  13eb36:	aaaf           	.short 0xaaaf
  13eb38:	99aa faaf      	subl %d4,%a2@(-1361)
  13eb3c:	aaaa           	.short 0xaaaa
  13eb3e:	aaaa           	.short 0xaaaa
  13eb40:	ffff           	.short 0xffff
  13eb42:	9999           	subl %d4,%a1@+
  13eb44:	9999           	subl %d4,%a1@+
  13eb46:	aaa9           	.short 0xaaa9
  13eb48:	aaaa           	.short 0xaaaa
  13eb4a:	aaaa           	.short 0xaaaa
  13eb4c:	aaaa           	.short 0xaaaa
  13eb4e:	aaaa           	.short 0xaaaa
  13eb50:	aaaa           	.short 0xaaaa
  13eb52:	aaaa           	.short 0xaaaa
  13eb54:	faaa           	.short 0xfaaa
  13eb56:	faaa           	.short 0xfaaa
  13eb58:	9fff           	.short 0x9fff
  13eb5a:	ffff           	.short 0xffff
  13eb5c:	9999           	subl %d4,%a1@+
  13eb5e:	9999           	subl %d4,%a1@+
  13eb60:	ffff           	.short 0xffff
  13eb62:	ffff           	.short 0xffff
  13eb64:	999f           	subl %d4,%sp@+
  13eb66:	ffff           	.short 0xffff
  13eb68:	9999           	subl %d4,%a1@+
  13eb6a:	99ff           	.short 0x99ff
  13eb6c:	aaaa           	.short 0xaaaa
  13eb6e:	9999           	subl %d4,%a1@+
  13eb70:	aaaa           	.short 0xaaaa
  13eb72:	aaaa           	.short 0xaaaa
  13eb74:	aaaa           	.short 0xaaaa
  13eb76:	aaaa           	.short 0xaaaa
  13eb78:	faaa           	.short 0xfaaa
  13eb7a:	aaaa           	.short 0xaaaa
  13eb7c:	9ffa aaaa      	subal %pc@(0x139628),%sp
  13eb80:	ffff           	.short 0xffff
